times,workers
0.4514322280883789,1
0.032911062240600586,1
0.026926755905151367,1
0.023935794830322266,1
0.023935317993164062,1
0.023935794830322266,1
0.023935556411743164,1
0.022937774658203125,1
0.023397445678710938,1
0.023935794830322266,1
0.023923158645629883,1
0.02393198013305664,1
0.025926828384399414,1
0.02393198013305664,1
0.02854323387145996,1
0.028922557830810547,1
0.02892279624938965,1
0.022916793823242188,1
0.023909568786621094,1
0.025902271270751953,1
0.024905920028686523,1
0.024905681610107422,1
0.023908615112304688,1
0.0249330997467041,1
0.02345728874206543,1
0.02393627166748047,1
0.02393484115600586,1
0.022938966751098633,1
0.024904727935791016,1
0.02390766143798828,1
0.024903297424316406,1
0.024933576583862305,1
0.02393627166748047,1
0.02393651008605957,1
0.023936748504638672,1
0.023936033248901367,1
0.023933887481689453,1
0.023908376693725586,1
0.02393627166748047,1
0.022938251495361328,1
0.023960351943969727,1
0.02393198013305664,1
0.02393627166748047,1
0.023571014404296875,1
0.02290940284729004,1
0.023908615112304688,1
0.02393651008605957,1
0.023905038833618164,1
0.023908376693725586,1
0.023962974548339844,1
0.3530561923980713,2
0.013963460922241211,2
0.012937784194946289,2
0.012819290161132812,2
0.011968135833740234,2
0.011968374252319336,2
0.013124942779541016,2
0.01296544075012207,2
0.012963533401489258,2
0.01194000244140625,2
0.011968374252319336,2
0.011940479278564453,2
0.011968374252319336,2
0.011939764022827148,2
0.011940956115722656,2
0.012965917587280273,2
0.012965202331542969,2
0.011968135833740234,2
0.013988971710205078,2
0.012937068939208984,2
0.01293802261352539,2
0.012937307357788086,2
0.01296544075012207,2
0.012964487075805664,2
0.012936115264892578,2
0.012965202331542969,2
0.012992620468139648,2
0.01194000244140625,2
0.01196742057800293,2
0.011968612670898438,2
0.012937307357788086,2
0.011943817138671875,2
0.01212453842163086,2
0.011938095092773438,2
0.012938737869262695,2
0.011938810348510742,2
0.013934850692749023,2
0.012931585311889648,2
0.01293492317199707,2
0.012933015823364258,2
0.011964559555053711,2
0.01298832893371582,2
0.01293492317199707,2
0.011938333511352539,2
0.012964963912963867,2
0.012936830520629883,2
0.012964725494384766,2
0.012937784194946289,2
0.012937545776367188,2
0.013962745666503906,2
0.3171517848968506,3
0.009946346282958984,3
0.008946657180786133,3
0.00997471809387207,3
0.010942459106445312,3
0.009945869445800781,3
0.009945869445800781,3
0.009946584701538086,3
0.009973287582397461,3
0.008948564529418945,3
0.01094508171081543,3
0.008975505828857422,3
0.009972333908081055,3
0.008976221084594727,3
0.009974002838134766,3
0.00997304916381836,3
0.009973287582397461,3
0.009943962097167969,3
0.008946657180786133,3
0.010971784591674805,3
0.008948326110839844,3
0.009946823120117188,3
0.010971307754516602,3
0.009973764419555664,3
0.009946823120117188,3
0.009973764419555664,3
0.009945869445800781,3
0.008948087692260742,3
0.009973526000976562,3
0.009973764419555664,3
0.009946107864379883,3
0.009943723678588867,3
0.008948802947998047,3
0.009946584701538086,3
0.008949518203735352,3
0.009653329849243164,3
0.009974241256713867,3
0.009047508239746094,3
0.009946584701538086,3
0.012993574142456055,3
0.009943246841430664,3
0.00897669792175293,3
0.009971857070922852,3
0.009946584701538086,3
0.009972572326660156,3
0.010946273803710938,3
0.008975505828857422,3
0.009945869445800781,3
0.008976221084594727,3
0.009974241256713867,3
0.29122090339660645,4
0.009347677230834961,4
0.007951021194458008,4
0.008976459503173828,4
0.008975982666015625,4
0.008948802947998047,4
0.008948087692260742,4
0.008948564529418945,4
0.008977174758911133,4
0.008976221084594727,4
0.0079498291015625,4
0.008948802947998047,4
0.008948564529418945,4
0.008952856063842773,4
0.00894784927368164,4
0.00795125961303711,4
0.007950544357299805,4
0.008976459503173828,4
0.008947610855102539,4
0.008946895599365234,4
0.009973764419555664,4
0.007951498031616211,4
0.00897669792175293,4
0.009974479675292969,4
0.008948326110839844,4
0.008975982666015625,4
0.008949518203735352,4
0.00797891616821289,4
0.007979154586791992,4
0.007947921752929688,4
0.008976221084594727,4
0.008976459503173828,4
0.007978200912475586,4
0.008975982666015625,4
0.009001493453979492,4
0.00897526741027832,4
0.009945392608642578,4
0.00894927978515625,4
0.007977485656738281,4
0.008964776992797852,4
0.008949995040893555,4
0.008974313735961914,4
0.009949922561645508,4
0.008947134017944336,4
0.008089780807495117,4
0.008976221084594727,4
0.009946823120117188,4
0.008948802947998047,4
0.00894618034362793,4
0.007951498031616211,4
0.5051801204681396,5
0.008945941925048828,5
0.00994563102722168,5
0.007978677749633789,5
0.009230375289916992,5
0.007979154586791992,5
0.008947372436523438,5
0.00795125961303711,5
0.009972572326660156,5
0.007951498031616211,5
0.007948875427246094,5
0.007949113845825195,5
0.010936975479125977,5
0.008976459503173828,5
0.008948564529418945,5
0.00994420051574707,5
0.008975744247436523,5
0.008976221084594727,5
0.010188817977905273,5
0.00894618034362793,5
0.007948875427246094,5
0.007950544357299805,5
0.00894927978515625,5
0.007948875427246094,5
0.008949756622314453,5
0.0081634521484375,5
0.007950782775878906,5
0.008949041366577148,5
0.008977890014648438,5
0.010944366455078125,5
0.007951736450195312,5
0.008946657180786133,5
0.007977724075317383,5
0.00797891616821289,5
0.007951736450195312,5
0.008948564529418945,5
0.008946657180786133,5
0.008976221084594727,5
0.00894927978515625,5
0.00894784927368164,5
0.00994729995727539,5
0.008948087692260742,5
0.008975744247436523,5
0.008973836898803711,5
0.00894927978515625,5
0.008976221084594727,5
0.007951736450195312,5
0.008946657180786133,5
0.008976459503173828,5
0.007954120635986328,5
0.38796210289001465,6
0.011967182159423828,6
0.008946418762207031,6
0.008976936340332031,6
0.008948564529418945,6
0.007951498031616211,6
0.009945869445800781,6
0.008975028991699219,6
0.008947134017944336,6
0.008952140808105469,6
0.008946895599365234,6
0.008953094482421875,6
0.008945941925048828,6
0.009945392608642578,6
0.008976936340332031,6
0.007977724075317383,6
0.008977174758911133,6
0.007977962493896484,6
0.008975744247436523,6
0.008492231369018555,6
0.009973764419555664,6
0.00797891616821289,6
0.008948326110839844,6
0.00894474983215332,6
0.008948564529418945,6
0.008947610855102539,6
0.008976221084594727,6
0.008944988250732422,6
0.008945703506469727,6
0.008947372436523438,6
0.00894784927368164,6
0.00897669792175293,6
0.008949518203735352,6
0.008977413177490234,6
0.009960412979125977,6
0.008948326110839844,6
0.008621454238891602,6
0.009946346282958984,6
0.008338689804077148,6
0.009973526000976562,6
0.008976459503173828,6
0.008948564529418945,6
0.008948087692260742,6
0.009740114212036133,6
0.008947372436523438,6
0.00894474983215332,6
0.00795292854309082,6
0.008976936340332031,6
0.008970022201538086,6
0.008953571319580078,6
0.5475366115570068,7
0.010970354080200195,7
0.008974313735961914,7
0.008944511413574219,7
0.008946895599365234,7
0.008948326110839844,7
0.008944511413574219,7
0.008975505828857422,7
0.008975744247436523,7
0.007955074310302734,7
0.009425878524780273,7
0.008945226669311523,7
0.007950544357299805,7
0.009184122085571289,7
0.008948802947998047,7
0.00845789909362793,7
0.008948087692260742,7
0.008946418762207031,7
0.008948802947998047,7
0.008975744247436523,7
0.00894784927368164,7
0.00894927978515625,7
0.00994563102722168,7
0.008976221084594727,7
0.008948802947998047,7
0.007947206497192383,7
0.008948326110839844,7
0.008954524993896484,7
0.008975982666015625,7
0.008975028991699219,7
0.00996708869934082,7
0.009973764419555664,7
0.008974552154541016,7
0.008945703506469727,7
0.008976936340332031,7
0.008947372436523438,7
0.00894927978515625,7
0.007978439331054688,7
0.008975982666015625,7
0.00894927978515625,7
0.009979009628295898,7
0.010941743850708008,7
0.008948326110839844,7
0.008943557739257812,7
0.008977174758911133,7
0.008946418762207031,7
0.008946895599365234,7
0.008977413177490234,7
0.007979631423950195,7
0.0101318359375,7
0.6038060188293457,8
0.016002178192138672,8
0.009333610534667969,8
0.008948326110839844,8
0.009974002838134766,8
0.008977174758911133,8
0.008976936340332031,8
0.009946346282958984,8
0.00894618034362793,8
0.008948564529418945,8
0.00894784927368164,8
0.008948564529418945,8
0.009974956512451172,8
0.008950948715209961,8
0.008947610855102539,8
0.008948564529418945,8
0.008948087692260742,8
0.009948253631591797,8
0.009028434753417969,8
0.007978200912475586,8
0.00891733169555664,8
0.009974002838134766,8
0.008947134017944336,8
0.00897669792175293,8
0.008431196212768555,8
0.009973764419555664,8
0.008976459503173828,8
0.008948564529418945,8
0.009946584701538086,8
0.008902311325073242,8
0.008949518203735352,8
0.008948564529418945,8
0.008975982666015625,8
0.008948564529418945,8
0.008947372436523438,8
0.00894784927368164,8
0.008976221084594727,8
0.009944915771484375,8
0.009944438934326172,8
0.009974241256713867,8
0.009973287582397461,8
0.008948802947998047,8
0.009945392608642578,8
0.00994563102722168,8
0.009005069732666016,8
0.008977413177490234,8
0.008948326110839844,8
0.009945869445800781,8
0.008948802947998047,8
0.008949041366577148,8
0.4118976593017578,9
0.026926517486572266,9
0.011968612670898438,9
0.008946895599365234,9
0.008942842483520508,9
0.008977174758911133,9
0.008948564529418945,9
0.008977174758911133,9
0.008976936340332031,9
0.008948087692260742,9
0.00997304916381836,9
0.00997304916381836,9
0.009946584701538086,9
0.008976459503173828,9
0.008975982666015625,9
0.008976936340332031,9
0.009974002838134766,9
0.008977174758911133,9
0.008948564529418945,9
0.00897669792175293,9
0.008950471878051758,9
0.008976936340332031,9
0.00997304916381836,9
0.009943485260009766,9
0.008976936340332031,9
0.008976459503173828,9
0.009946346282958984,9
0.009003400802612305,9
0.009946584701538086,9
0.009947061538696289,9
0.008977174758911133,9
0.009943008422851562,9
0.009974002838134766,9
0.009974002838134766,9
0.010970830917358398,9
0.008949041366577148,9
0.008948564529418945,9
0.008950233459472656,9
0.008976459503173828,9
0.009945392608642578,9
0.009502649307250977,9
0.00997304916381836,9
0.008949041366577148,9
0.008976221084594727,9
0.009945392608642578,9
0.008976459503173828,9
0.00997304916381836,9
0.009974241256713867,9
0.00897669792175293,9
0.009973287582397461,9
0.7502858638763428,10
0.014496326446533203,10
0.009994268417358398,10
0.009973526000976562,10
0.010001420974731445,10
0.008369922637939453,10
0.00894784927368164,10
0.008945226669311523,10
0.009964942932128906,10
0.009945869445800781,10
0.008951187133789062,10
0.009943485260009766,10
0.008975744247436523,10
0.010000944137573242,10
0.009945869445800781,10
0.008948564529418945,10
0.008949041366577148,10
0.009947776794433594,10
0.008948326110839844,10
0.008948564529418945,10
0.009357929229736328,10
0.009946346282958984,10
0.008975744247436523,10
0.008976459503173828,10
0.009973526000976562,10
0.010092020034790039,10
0.008948802947998047,10
0.008948326110839844,10
0.008975744247436523,10
0.012965679168701172,10
0.008976221084594727,10
0.008976936340332031,10
0.009689569473266602,10
0.009943246841430664,10
0.008945941925048828,10
0.008975505828857422,10
0.008977174758911133,10
0.008976936340332031,10
0.009997129440307617,10
0.008976936340332031,10
0.009947061538696289,10
0.008948564529418945,10
0.009040355682373047,10
0.008947610855102539,10
0.008976936340332031,10
0.00897669792175293,10
0.010942697525024414,10
0.009945869445800781,10
0.008975028991699219,10
0.008975744247436523,10
0.6877236366271973,11
0.014975547790527344,11
0.01999354362487793,11
0.010501861572265625,11
0.008977651596069336,11
0.008947134017944336,11
0.009942054748535156,11
0.009974479675292969,11
0.008975505828857422,11
0.009945869445800781,11
0.008948564529418945,11
0.008947610855102539,11
0.008948326110839844,11
0.009946346282958984,11
0.009946584701538086,11
0.00897669792175293,11
0.009946107864379883,11
0.009946346282958984,11
0.009974002838134766,11
0.008949041366577148,11
0.009946346282958984,11
0.009946107864379883,11
0.009483814239501953,11
0.009369611740112305,11
0.008948326110839844,11
0.009946107864379883,11
0.008945941925048828,11
0.008948802947998047,11
0.008974552154541016,11
0.00994563102722168,11
0.008977651596069336,11
0.009974002838134766,11
0.008954286575317383,11
0.009974002838134766,11
0.008948564529418945,11
0.008949041366577148,11
0.009947776794433594,11
0.008975982666015625,11
0.008948564529418945,11
0.008974075317382812,11
0.007950544357299805,11
0.008976221084594727,11
0.008974790573120117,11
0.008975982666015625,11
0.008948564529418945,11
0.008975982666015625,11
0.009323596954345703,11
0.008948087692260742,11
0.009541988372802734,11
0.009945869445800781,11
0.6033859252929688,12
0.01495981216430664,12
0.016021013259887695,12
0.008971929550170898,12
0.010000467300415039,12
0.009946346282958984,12
0.008976221084594727,12
0.009946107864379883,12
0.009946346282958984,12
0.008946657180786133,12
0.00994110107421875,12
0.008948564529418945,12
0.009974479675292969,12
0.00897669792175293,12
0.008947372436523438,12
0.008949756622314453,12
0.008975744247436523,12
0.01000213623046875,12
0.009974241256713867,12
0.008947372436523438,12
0.009454488754272461,12
0.008945226669311523,12
0.009972095489501953,12
0.00894927978515625,12
0.008913278579711914,12
0.009999990463256836,12
0.009945154190063477,12
0.008945703506469727,12
0.008974790573120117,12
0.009946584701538086,12
0.007977485656738281,12
0.009943723678588867,12
0.009943008422851562,12
0.009946584701538086,12
0.008975982666015625,12
0.008976459503173828,12
0.009946346282958984,12
0.008952856063842773,12
0.008975982666015625,12
0.008595943450927734,12
0.008975505828857422,12
0.008975982666015625,12
0.009946107864379883,12
0.009944915771484375,12
0.009946823120117188,12
0.008948564529418945,12
0.008947610855102539,12
0.009944438934326172,12
0.00894618034362793,12
0.009944438934326172,12
0.7539842128753662,13
0.010967731475830078,13
0.014957427978515625,13
0.012964248657226562,13
0.011966466903686523,13
0.009945869445800781,13
0.009974002838134766,13
0.009976863861083984,13
0.008949041366577148,13
0.01047968864440918,13
0.009946107864379883,13
0.009945869445800781,13
0.009973287582397461,13
0.009945869445800781,13
0.00994253158569336,13
0.009974479675292969,13
0.00894927978515625,13
0.013938426971435547,13
0.008948326110839844,13
0.008975982666015625,13
0.010096073150634766,13
0.008976221084594727,13
0.009953022003173828,13
0.008945465087890625,13
0.009973526000976562,13
0.008975982666015625,13
0.009974479675292969,13
0.00897669792175293,13
0.009972572326660156,13
0.008976459503173828,13
0.008977413177490234,13
0.011969327926635742,13
0.009973526000976562,13
0.008949041366577148,13
0.013936281204223633,13
0.008976936340332031,13
0.009403705596923828,13
0.009974002838134766,13
0.008976221084594727,13
0.009958267211914062,13
0.008948564529418945,13
0.009973526000976562,13
0.009973764419555664,13
0.009138345718383789,13
0.00894927978515625,13
0.009946584701538086,13
0.008948564529418945,13
0.009946823120117188,13
0.009973287582397461,13
0.009944677352905273,13
0.6263248920440674,14
0.026489734649658203,14
0.013494253158569336,14
0.014980792999267578,14
0.017000436782836914,14
0.011993408203125,14
0.008976221084594727,14
0.009973287582397461,14
0.008976221084594727,14
0.00994420051574707,14
0.008946895599365234,14
0.00897526741027832,14
0.009946823120117188,14
0.008974075317382812,14
0.008949518203735352,14
0.008975982666015625,14
0.008948564529418945,14
0.012938976287841797,14
0.009974002838134766,14
0.008948326110839844,14
0.00998067855834961,14
0.009974956512451172,14
0.008974552154541016,14
0.009946346282958984,14
0.009162664413452148,14
0.009998083114624023,14
0.00994729995727539,14
0.010944366455078125,14
0.008948326110839844,14
0.009945154190063477,14
0.009974241256713867,14
0.008949518203735352,14
0.009946823120117188,14
0.008948564529418945,14
0.009972572326660156,14
0.009946107864379883,14
0.008948802947998047,14
0.008949518203735352,14
0.00894474983215332,14
0.008974790573120117,14
0.008976221084594727,14
0.008944034576416016,14
0.009946107864379883,14
0.009949922561645508,14
0.010001420974731445,14
0.00994563102722168,14
0.009973287582397461,14
0.009973764419555664,14
0.009459972381591797,14
0.009945154190063477,14
1.0302441120147705,15
0.01296544075012207,15
0.010508537292480469,15
0.0129852294921875,15
0.009481191635131836,15
0.01000070571899414,15
0.009973526000976562,15
0.009974479675292969,15
0.009973526000976562,15
0.009943246841430664,15
0.008947610855102539,15
0.011966943740844727,15
0.010166168212890625,15
0.008945941925048828,15
0.009946346282958984,15
0.009946346282958984,15
0.00897669792175293,15
0.008975982666015625,15
0.009973287582397461,15
0.008949041366577148,15
0.009973526000976562,15
0.00891733169555664,15
0.008975744247436523,15
0.008946895599365234,15
0.008975744247436523,15
0.008948087692260742,15
0.009003400802612305,15
0.01030278205871582,15
0.008947372436523438,15
0.010969877243041992,15
0.008951902389526367,15
0.008976936340332031,15
0.009944677352905273,15
0.00994253158569336,15
0.009973526000976562,15
0.009948015213012695,15
0.00895237922668457,15
0.009970664978027344,15
0.008945226669311523,15
0.009946107864379883,15
0.008976221084594727,15
0.008948802947998047,15
0.008976221084594727,15
0.009974241256713867,15
0.009973526000976562,15
0.00954747200012207,15
0.011983871459960938,15
0.008975744247436523,15
0.008945226669311523,15
0.009975194931030273,15
0.7819099426269531,16
0.014504671096801758,16
0.010981321334838867,16
0.0099945068359375,16
0.012505531311035156,16
0.009975433349609375,16
0.009944915771484375,16
0.00897669792175293,16
0.008947372436523438,16
0.009952306747436523,16
0.00899195671081543,16
0.009947776794433594,16
0.010000467300415039,16
0.00894927978515625,16
0.008948564529418945,16
0.008948802947998047,16
0.008975505828857422,16
0.008977651596069336,16
0.00994729995727539,16
0.008976221084594727,16
0.00897669792175293,16
0.009455442428588867,16
0.009946584701538086,16
0.008976221084594727,16
0.009972333908081055,16
0.00894927978515625,16
0.00994420051574707,16
0.00897669792175293,16
0.00894927978515625,16
0.010969400405883789,16
0.010000944137573242,16
0.00894927978515625,16
0.008948326110839844,16
0.008976459503173828,16
0.008975028991699219,16
0.009964227676391602,16
0.00894927978515625,16
0.008946418762207031,16
0.009945392608642578,16
0.009946823120117188,16
0.00994729995727539,16
0.009944677352905273,16
0.009950876235961914,16
0.008948802947998047,16
0.008974790573120117,16
0.009403228759765625,16
0.007951974868774414,16
0.008948326110839844,16
0.008977413177490234,16
0.008975982666015625,16
0.5964055061340332,17
0.01349020004272461,17
0.016495227813720703,17
0.0219879150390625,17
0.013979673385620117,17
0.0109710693359375,17
0.008947610855102539,17
0.009975194931030273,17
0.010971546173095703,17
